Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 725:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17.0.7)
 726:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17.0.7)
 727:             1             16  jdk.internal.module.DefaultRoots$$Lambda$3/0x800000006 (java.base@17.0.7)
 728:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17.0.7)
 729:             1             16  jdk.internal.module.ModuleLoaderMap$Mapper (java.base@17.0.7)
 730:             1             16  jdk.internal.module.ModulePatcher (java.base@17.0.7)
 731:             1             16  jdk.internal.module.ModuleTarget (java.base@17.0.7)
 732:             1             16  jdk.internal.module.SystemModules$all (java.base@17.0.7)
 733:             1             16  jdk.internal.perf.Perf (java.base@17.0.7)
 734:             1             16  jdk.internal.perf.Perf$GetPerfAction (java.base@17.0.7)
 735:             1             16  jdk.internal.ref.CleanerFactory$1 (java.base@17.0.7)
 736:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17.0.7)
 737:             1             16  jdk.internal.util.Preconditions$1 (java.base@17.0.7)
 738:             1             16  jdk.internal.util.SystemProps$Raw (java.base@17.0.7)
 739:             1             16  jdk.internal.vm.PostVMInitHook$2 (java.base@17.0.7)
 740:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@17.0.7)
 741:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions$1 (jdk.net@17.0.7)
 742:             1             16  ru.job4j.tracker.ConsoleInput
 743:             1             16  ru.job4j.tracker.ConsoleOutput
 744:             1             16  ru.job4j.tracker.CreateManyItems
 745:             1             16  ru.job4j.tracker.DeleteAllItems
 746:             1             16  ru.job4j.tracker.StartUI
 747:             1             16  ru.job4j.tracker.action.Create
 748:             1             16  ru.job4j.tracker.action.Delete
 749:             1             16  ru.job4j.tracker.action.Exit
 750:             1             16  ru.job4j.tracker.action.FindAll
 751:             1             16  ru.job4j.tracker.action.FindById
 752:             1             16  ru.job4j.tracker.action.FindByName
 753:             1             16  ru.job4j.tracker.action.Replace
 754:             1             16  sun.net.NetProperties$1 (java.base@17.0.7)
 755:             1             16  sun.net.spi.DefaultProxySelector (java.base@17.0.7)
 756:             1             16  sun.net.spi.DefaultProxySelector$1 (java.base@17.0.7)
 757:             1             16  sun.net.www.protocol.file.Handler (java.base@17.0.7)
 758:             1             16  sun.net.www.protocol.jar.Handler (java.base@17.0.7)
 759:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17.0.7)
 760:             1             16  sun.nio.ch.Net$1 (java.base@17.0.7)
 761:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$21/0x0000000800c4b8a8 (java.base@17.0.7)
 762:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@17.0.7)
 763:             1             16  sun.nio.ch.SocketDispatcher (java.base@17.0.7)
 764:             1             16  sun.nio.ch.Util$1 (java.base@17.0.7)
 765:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17.0.7)
 766:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@17.0.7)
 767:             1             16  sun.security.action.GetBooleanAction (java.base@17.0.7)
 768:             1             16  sun.util.calendar.Gregorian (java.base@17.0.7)
 769:             1             16  sun.util.calendar.ZoneInfoFile$1 (java.base@17.0.7)
 770:             1             16  sun.util.calendar.ZoneInfoFile$Checksum (java.base@17.0.7)
 771:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17.0.7)
 772:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$34/0x0000000800c51a30 (java.base@17.0.7)
 773:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17.0.7)
 774:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17.0.7)
 775:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$35/0x0000000800c520c0 (java.base@17.0.7)
 776:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$36/0x0000000800c52530 (java.base@17.0.7)
 777:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$57/0x80000005f (java.base@17.0.7)
 778:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$58/0x800000060 (java.base@17.0.7)
 779:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17.0.7)
 780:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17.0.7)
 781:             1             16  sun.util.resources.provider.LocaleDataProvider (jdk.localedata@17.0.7)
 782:             1             16  sun.util.resources.provider.NonBaseLocaleDataMetaInfo (jdk.localedata@17.0.7)
Total         83068        6042048


1.2. В конце работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:          1673        1843168  [I (java.base@17.0.7)
   2:         16027        1762216  [B (java.base@17.0.7)
   3:         11489         367648  java.util.HashMap$Node (java.base@17.0.7)
   4:         12764         306336  java.lang.String (java.base@17.0.7)
   5:          3945         206336  [Ljava.lang.Object; (java.base@17.0.7)
   6:           886         185072  [Ljava.util.HashMap$Node; (java.base@17.0.7)
   7:          1404         171480  java.lang.Class (java.base@17.0.7)
   8:           325         135000  [C (java.base@17.0.7)
   9:          3008          96256  java.util.concurrent.ConcurrentHashMap$Node (java.base@17.0.7)
  10:          1394          78064  jdk.internal.org.objectweb.asm.SymbolTable$Entry (java.base@17.0.7)
  11:            79          63920  [Ljdk.internal.org.objectweb.asm.SymbolTable$Entry; (java.base@17.0.7)
  12:          1006          56336  sun.util.calendar.ZoneInfo (java.base@17.0.7)
  13:          2154          51696  java.time.LocalDateTime (java.base@17.0.7)
  14:          1267          50680  java.util.LinkedHashMap$Entry (java.base@17.0.7)
  15:          2027          48648  java.time.LocalTime (java.base@17.0.7)
  16:          1041          41640  java.lang.invoke.MethodType (java.base@17.0.7)
  17:           669          37536  [Ljava.lang.String; (java.base@17.0.7)
  18:           750          36000  java.lang.invoke.MemberName (java.base@17.0.7)
  19:            87          34800  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.7)
  20:           696          33408  java.util.HashMap (java.base@17.0.7)
  21:          1182          32456  [Ljava.lang.Class; (java.base@17.0.7)
  22:          1092          26208  java.time.LocalDate (java.base@17.0.7)
  23:          1003          24072  java.time.Instant (java.base@17.0.7)
  24:          1000          24000  ru.job4j.tracker.Item
  25:           589          23560  java.util.HashMap$KeyIterator (java.base@17.0.7)
  26:           868          20832  java.lang.StringBuilder (java.base@17.0.7)
  27:          1216          19456  java.lang.Integer (java.base@17.0.7)
  28:          1001          16016  java.time.Clock$SystemClock (java.base@17.0.7)
  29:           206          15656  [Ljava.lang.ref.SoftReference; (java.base@17.0.7)
  30:           595          14280  java.util.ImmutableCollections$Set12$1 (java.base@17.0.7)
  31:            62          13888  jdk.internal.org.objectweb.asm.MethodWriter (java.base@17.0.7)
  32:           555          13320  java.util.ImmutableCollections$SetN$SetNIterator (java.base@17.0.7)
  33:           379          12128  java.lang.invoke.LambdaForm$Name (java.base@17.0.7)
  34:           358          11456  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.7)
  35:           245          11400  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.7)
  36:            60           9120  jdk.internal.org.objectweb.asm.ClassWriter (java.base@17.0.7)
  37:           370           8880  java.lang.module.ModuleDescriptor$Exports (java.base@17.0.7)
  38:           529           8464  java.util.HashSet (java.base@17.0.7)
  39:           485           7760  java.util.Optional (java.base@17.0.7)
  40:            51           7144  [Ljava.lang.invoke.MethodHandle; (java.base@17.0.7)
  41:            24           7112  [J (java.base@17.0.7)
  42:           282           6768  java.util.ImmutableCollections$Set12 (java.base@17.0.7)
  43:           258           6192  java.lang.Long (java.base@17.0.7)
  44:            85           6120  java.lang.reflect.Constructor (java.base@17.0.7)
  45:           251           6024  java.lang.invoke.ResolvedMethodName (java.base@17.0.7)
  46:           150           6000  java.lang.ref.SoftReference (java.base@17.0.7)
  47:            73           5840  java.net.URI (java.base@17.0.7)
  48:            91           5824  java.util.concurrent.ConcurrentHashMap (java.base@17.0.7)
  49:             5           5792  [[Ljava.lang.Object; (java.base@17.0.7)
  50:           101           5656  jdk.internal.org.objectweb.asm.Label (java.base@17.0.7)
  51:           168           5376  java.lang.module.ModuleDescriptor$Requires (java.base@17.0.7)
  52:           210           5040  jdk.internal.org.objectweb.asm.ByteVector (java.base@17.0.7)
  53:            73           4672  java.net.URL (java.base@17.0.7)
  54:           192           4608  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17.0.7)
  55:            71           4544  java.lang.module.ModuleDescriptor (java.base@17.0.7)
  56:            71           4544  java.util.stream.ReferencePipeline$2 (java.base@17.0.7)
  57:            89           4272  java.lang.invoke.LambdaForm (java.base@17.0.7)
  58:            41           4264  java.lang.invoke.InnerClassLambdaMetafactory (java.base@17.0.7)
  59:           130           4160  java.lang.invoke.MethodHandles$Lookup (java.base@17.0.7)
  60:           171           4104  java.util.KeyValueHolder (java.base@17.0.7)
  61:           255           4080  java.lang.Object (java.base@17.0.7)
  62:            11           4048  java.lang.Thread (java.base@17.0.7)
  63:            72           4032  java.util.stream.ReferencePipeline$Head (java.base@17.0.7)
  64:            71           3976  jdk.internal.module.Builder (java.base@17.0.7)
  65:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@17.0.7)
  66:            69           3864  java.lang.Module (java.base@17.0.7)
  67:            60           3840  jdk.internal.org.objectweb.asm.SymbolTable (java.base@17.0.7)
  68:            79           3792  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.7)
  69:           114           3648  java.lang.invoke.MethodTypeForm (java.base@17.0.7)
  70:            76           3648  jdk.internal.org.objectweb.asm.Frame (java.base@17.0.7)
  71:            90           3600  java.math.BigInteger (java.base@17.0.7)
  72:           150           3600  java.util.ImmutableCollections$SetN (java.base@17.0.7)
  73:           108           3456  java.util.HexFormat (java.base@17.0.7)
  74:           137           3288  java.util.ArrayList (java.base@17.0.7)
  75:           100           3200  java.io.File (java.base@17.0.7)
  76:            49           3136  java.lang.Class$ReflectionData (java.base@17.0.7)
  77:            53           2968  java.nio.HeapCharBuffer (java.base@17.0.7)
  78:           123           2952  java.lang.invoke.LambdaForm$NamedFunction (java.base@17.0.7)
  79:            70           2800  java.util.Spliterators$IteratorSpliterator (java.base@17.0.7)
  80:            71           2760  [Ljava.lang.module.ModuleDescriptor$Exports; (java.base@17.0.7)
  81:            86           2752  java.util.ArrayList$Itr (java.base@17.0.7)
  82:            57           2736  jdk.internal.org.objectweb.asm.AnnotationWriter (java.base@17.0.7)
  83:           101           2704  [Ljdk.internal.module.ServicesCatalog$ServiceProvider; (java.base@17.0.7)
  84:           106           2544  java.util.concurrent.ConcurrentHashMap$MapEntry (java.base@17.0.7)
  85:           103           2472  [[C (java.base@17.0.7)
  86:            77           2464  jdk.internal.org.objectweb.asm.Type (java.base@17.0.7)
  87:            76           2432  java.time.zone.ZoneOffsetTransition (java.base@17.0.7)
  88:           152           2432  java.util.HashMap$KeySet (java.base@17.0.7)
  89:           100           2400  java.util.jar.Attributes$Name (java.base@17.0.7)
  90:            97           2328  java.util.ImmutableCollections$List12 (java.base@17.0.7)
  91:            70           2240  java.lang.invoke.DirectMethodHandle (java.base@17.0.7)
  92:            46           2208  sun.nio.cs.SingleByte$Decoder (java.base@17.0.7)
  93:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17.0.7)
  94:           128           2048  java.lang.Character (java.base@17.0.7)
  95:            63           2016  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17.0.7)
  96:            71           1992  [Ljava.lang.module.ModuleDescriptor$Requires; (java.base@17.0.7)
  97:            59           1888  java.util.concurrent.ConcurrentHashMap$ReservationNode (java.base@17.0.7)
  98:            33           1848  java.io.FileCleanable (java.base@17.0.7)
  99:            74           1776  java.util.concurrent.CopyOnWriteArrayList (java.base@17.0.7)
 100:            31           1736  java.util.concurrent.ConcurrentHashMap$ValueIterator (java.base@17.0.7)
 101:            71           1704  java.util.stream.ReferencePipeline$2$1 (java.base@17.0.7)
 102:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@17.0.7)
 103:            70           1680  [Ljava.lang.reflect.Constructor; (java.base@17.0.7)
 104:            69           1656  java.util.stream.FindOps$FindSink$OfRef (java.base@17.0.7)
 105:            41           1640  java.io.ObjectStreamField (java.base@17.0.7)
 106:            25           1600  jdk.internal.org.objectweb.asm.FieldWriter (java.base@17.0.7)
 107:            33           1584  java.time.temporal.ValueRange (java.base@17.0.7)
 108:            64           1536  java.lang.module.ModuleDescriptor$Provides (java.base@17.0.7)
 109:            71           1520  [Ljava.lang.module.ModuleDescriptor$Provides; (java.base@17.0.7)
 110:            63           1512  java.lang.module.ResolvedModule (java.base@17.0.7)
 111:            63           1512  jdk.internal.loader.BuiltinClassLoader$5 (java.base@17.0.7)
 112:            63           1512  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17.0.7)
 113:            17           1496  java.lang.reflect.Method (java.base@17.0.7)
 114:            37           1480  java.io.FileDescriptor (java.base@17.0.7)
 115:            14           1456  java.util.jar.JarFile$JarFileEntry (java.base@17.0.7)
 116:             1           1424  [[B (java.base@17.0.7)
 117:            44           1408  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.7)
 118:            56           1384  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@17.0.7)
 119:            42           1344  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.7)
 120:            39           1248  sun.util.locale.BaseLocale (java.base@17.0.7)
 121:            31           1240  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17.0.7)
 122:            51           1224  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@17.0.7)
 123:            19           1216  java.lang.invoke.InvokerBytecodeGenerator (java.base@17.0.7)
 124:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17.0.7)
 125:            30           1200  java.time.temporal.ChronoField (java.base@17.0.7)
 126:            38           1184  [Ljava.math.BigInteger; (java.base@17.0.7)
 127:            71           1160  [Ljava.lang.module.ModuleDescriptor$Opens; (java.base@17.0.7)
 128:            29           1160  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.7)
 129:            29           1160  java.security.CodeSource (java.base@17.0.7)
 130:            36           1152  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.7)
 131:            18           1152  sun.nio.cs.SingleByte$Encoder (java.base@17.0.7)
 132:             4           1128  [Ljava.lang.Integer; (java.base@17.0.7)
 133:            28           1120  java.time.format.DateTimeFormatterBuilder (java.base@17.0.7)
 134:            67           1072  jdk.internal.module.SystemModuleFinders$3 (java.base@17.0.7)
 135:            44           1056  java.lang.invoke.ConstantCallSite (java.base@17.0.7)
 136:            33           1056  java.nio.file.attribute.FileTime (java.base@17.0.7)
 137:             1           1040  [Ljava.lang.Long; (java.base@17.0.7)
 138:            20           1024  [Lsun.invoke.util.Wrapper; (java.base@17.0.7)
 139:            62            992  java.lang.Byte (java.base@17.0.7)
 140:            31            992  java.lang.invoke.MethodHandles$Lookup$ClassDefiner (java.base@17.0.7)
 141:            31            992  java.lang.invoke.SimpleMethodHandle (java.base@17.0.7)
 142:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17.0.7)
 143:            41            984  java.lang.invoke.InfoFromMemberName (java.base@17.0.7)
 144:            12            960  [Ljava.util.WeakHashMap$Entry; (java.base@17.0.7)
 145:            29            928  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@17.0.7)
 146:            39            896  [Ljdk.internal.org.objectweb.asm.Type; (java.base@17.0.7)
 147:            28            896  java.lang.ref.ReferenceQueue (java.base@17.0.7)
 148:            28            896  java.util.Locale (java.base@17.0.7)
 149:            11            880  java.util.zip.ZipFile$Source (java.base@17.0.7)
 150:            36            864  java.util.ImmutableCollections$ListN (java.base@17.0.7)
 151:             5            840  [Ljava.util.Map$Entry; (java.base@17.0.7)
 152:            15            840  java.util.zip.ZipFile$ZipFileInputStream (java.base@17.0.7)
 153:             4            832  [Z (java.base@17.0.7)
 154:            51            816  java.lang.invoke.LambdaFormEditor (java.base@17.0.7)
 155:            20            800  java.util.WeakHashMap$Entry (java.base@17.0.7)
 156:            16            768  java.lang.invoke.LambdaFormBuffer (java.base@17.0.7)
 157:            16            768  java.lang.invoke.LambdaFormEditor$Transform (java.base@17.0.7)
 158:            19            760  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17.0.7)
 159:            31            744  java.lang.invoke.MethodHandles$Lookup$ClassFile (java.base@17.0.7)
 160:            23            736  java.io.FileInputStream (java.base@17.0.7)
 161:            11            704  sun.nio.fs.WindowsFileAttributes (java.base@17.0.7)
 162:            28            672  java.lang.invoke.InnerClassLambdaMetafactory$1 (java.base@17.0.7)
 163:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@17.0.7)
 164:            12            672  java.util.LinkedHashMap (java.base@17.0.7)
 165:            42            672  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.7)
 166:            21            672  sun.util.resources.Bundles$CacheKey (java.base@17.0.7)
 167:             9            656  [S (java.base@17.0.7)
 168:             2            640  [Ljava.time.LocalDateTime; (java.base@17.0.7)
 169:            16            640  java.security.AccessControlContext (java.base@17.0.7)
 170:            16            640  java.time.format.DateTimeFormatter (java.base@17.0.7)
 171:            10            640  java.util.zip.Inflater (java.base@17.0.7)
 172:            20            640  sun.util.locale.BaseLocale$Key (java.base@17.0.7)
 173:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17.0.7)
 174:            26            624  java.security.SecureClassLoader$1 (java.base@17.0.7)
 175:            11            616  java.util.jar.JarFile (java.base@17.0.7)
 176:            19            608  jdk.internal.loader.URLClassPath$FileLoader$1 (java.base@17.0.7)
 177:             2            576  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17.0.7)
 178:             9            576  java.nio.DirectByteBuffer (java.base@17.0.7)
 179:             9            576  java.nio.DirectByteBufferR (java.base@17.0.7)
 180:            12            576  java.util.WeakHashMap (java.base@17.0.7)
 181:            12            576  jdk.internal.org.objectweb.asm.ClassReader (java.base@17.0.7)
 182:             7            560  java.util.concurrent.TimeUnit (java.base@17.0.7)
 183:            10            560  java.util.zip.ZipFile$ZipFileInflaterInputStream (java.base@17.0.7)
 184:            10            560  sun.invoke.util.Wrapper (java.base@17.0.7)
 185:             2            544  [Ljava.lang.module.ResolvedModule; (java.base@17.0.7)
 186:            17            544  java.util.ImmutableCollections$ListItr (java.base@17.0.7)
 187:            17            544  java.util.concurrent.ConcurrentHashMap$ForwardingNode (java.base@17.0.7)
 188:             1            528  [Ljava.lang.Character; (java.base@17.0.7)
 189:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@17.0.7)
 190:            14            520  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17.0.7)
 191:            16            512  java.time.temporal.ChronoUnit (java.base@17.0.7)
 192:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@17.0.7)
 193:            12            480  java.lang.OutOfMemoryError (java.base@17.0.7)
 194:            30            480  java.lang.ref.ReferenceQueue$Lock (java.base@17.0.7)
 195:            12            480  sun.nio.fs.WindowsPath (java.base@17.0.7)
 196:            19            456  java.lang.invoke.InvokerBytecodeGenerator$ClassData (java.base@17.0.7)
 197:            19            456  java.time.Duration (java.base@17.0.7)
 198:             8            448  java.nio.HeapByteBuffer (java.base@17.0.7)
 199:            11            440  java.util.zip.ZipFile$Source$End (java.base@17.0.7)
 200:             1            432  [[[C (java.base@17.0.7)
 201:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17.0.7)
 202:            18            432  java.lang.invoke.Invokers (java.base@17.0.7)
 203:            26            416  java.security.SecureClassLoader$CodeSourceKey (java.base@17.0.7)
 204:            13            400  [Ljava.io.ObjectStreamField; (java.base@17.0.7)
 205:            10            400  sun.util.locale.LanguageTag (java.base@17.0.7)
 206:             2            384  [Ljava.time.ZoneOffset; (java.base@17.0.7)
 207:            16            384  java.time.ZoneOffset (java.base@17.0.7)
 208:             6            384  java.util.stream.IntPipeline$10 (java.base@17.0.7)
 209:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 210:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17.0.7)
 211:             1            376  jdk.internal.misc.InnocuousThread (java.base@17.0.7)
 212:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17.0.7)
 213:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17.0.7)
 214:            15            360  java.util.ArrayDeque (java.base@17.0.7)
 215:            22            352  java.io.FileInputStream$1 (java.base@17.0.7)
 216:            11            352  java.io.RandomAccessFile (java.base@17.0.7)
 217:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@17.0.7)
 218:             4            352  java.util.regex.Pattern (java.base@17.0.7)
 219:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@17.0.7)
 220:             3            344  [D (java.base@17.0.7)
 221:             6            336  java.nio.DirectLongBufferU (java.base@17.0.7)
 222:            14            336  java.util.Collections$SetFromMap (java.base@17.0.7)
 223:             6            336  java.util.stream.IntPipeline$Head (java.base@17.0.7)
 224:             8            320  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17.0.7)
 225:             8            320  java.util.HashMap$EntryIterator (java.base@17.0.7)
 226:             8            320  sun.util.resources.Bundles$BundleReference (java.base@17.0.7)
 227:            13            312  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17.0.7)
 228:            13            312  sun.nio.fs.WindowsPathParser$Result (java.base@17.0.7)
 229:             1            304  [Ljava.lang.module.ModuleDescriptor; (java.base@17.0.7)
 230:             1            304  [Ljava.lang.module.ModuleReference; (java.base@17.0.7)
 231:             1            304  [Ljdk.internal.module.ModuleHashes; (java.base@17.0.7)
 232:             1            304  [Ljdk.internal.module.ModuleResolution; (java.base@17.0.7)
 233:             1            304  [Ljdk.internal.module.ModuleTarget; (java.base@17.0.7)
 234:             2            288  [Ljava.lang.invoke.MemberName; (java.base@17.0.7)
 235:             2            288  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17.0.7)
 236:            12            288  java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator (java.base@17.0.7)
 237:            12            288  jdk.internal.loader.URLClassPath$3 (java.base@17.0.7)
 238:             7            280  [Ljava.util.stream.StreamOpFlag; (java.base@17.0.7)
 239:             7            280  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.7)
 240:             7            280  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17.0.7)
 241:             7            280  java.security.ProtectionDomain (java.base@17.0.7)
 242:             7            280  java.util.HashMap$ValueIterator (java.base@17.0.7)
 243:             5            280  java.util.Properties (java.base@17.0.7)
 244:             5            280  java.util.ServiceLoader (java.base@17.0.7)
 245:             7            280  sun.util.locale.InternalLocaleBuilder (java.base@17.0.7)
 246:             1            272  [Ljava.lang.ClassLoader; (java.base@17.0.7)
 247:             1            272  [Ljava.lang.Module; (java.base@17.0.7)
 248:             3            272  [[Ljava.lang.String; (java.base@17.0.7)
 249:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17.0.7)
 250:             3            264  java.text.DecimalFormatSymbols (java.base@17.0.7)
 251:            11            264  java.util.zip.ZipFile$Source$Key (java.base@17.0.7)
 252:            11            264  jdk.internal.loader.FileURLMapper (java.base@17.0.7)
 253:            11            264  sun.nio.fs.WindowsFileAttributeViews$Basic (java.base@17.0.7)
 254:             6            248  [Ljava.lang.invoke.MethodType; (java.base@17.0.7)
 255:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.7)
 256:            10            240  java.nio.charset.CoderResult (java.base@17.0.7)
 257:            10            240  java.nio.file.StandardOpenOption (java.base@17.0.7)
 258:            10            240  java.util.Arrays$ArrayList (java.base@17.0.7)
 259:             6            240  java.util.EnumMap (java.base@17.0.7)
 260:             5            240  java.util.TreeMap (java.base@17.0.7)
 261:             6            240  java.util.stream.StreamOpFlag (java.base@17.0.7)
 262:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@17.0.7)
 263:            10            240  java.util.zip.ZipFile$InflaterCleanupAction (java.base@17.0.7)
 264:            10            240  jdk.internal.loader.NativeLibraries$1 (java.base@17.0.7)
 265:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17.0.7)
 266:             6            240  sun.util.locale.StringTokenIterator (java.base@17.0.7)
 267:             4            224  [Ljava.util.regex.Pattern$GroupHead; (java.base@17.0.7)
 268:             7            224  java.io.ByteArrayInputStream (java.base@17.0.7)
 269:             7            224  java.lang.ref.WeakReference (java.base@17.0.7)
 270:             7            224  java.util.Hashtable$Entry (java.base@17.0.7)
 271:             4            224  java.util.concurrent.ConcurrentHashMap$EntryIterator (java.base@17.0.7)
 272:             5            200  java.util.TreeMap$Entry (java.base@17.0.7)
 273:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17.0.7)
 274:             8            192  java.io.ByteArrayOutputStream (java.base@17.0.7)
 275:             8            192  java.lang.WeakPairMap$Pair$Lookup (java.base@17.0.7)
 276:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17.0.7)
 277:             8            192  java.math.RoundingMode (java.base@17.0.7)
 278:             6            192  java.net.InetAddress$InetAddressHolder (java.base@17.0.7)
 279:             6            192  java.time.format.TextStyle (java.base@17.0.7)
 280:             6            192  java.util.ArrayDeque$DeqIterator (java.base@17.0.7)
 281:            12            192  java.util.Collections$UnmodifiableSet (java.base@17.0.7)
 282:             6            192  java.util.ImmutableCollections$MapN (java.base@17.0.7)
 283:            12            192  java.util.WeakHashMap$KeySet (java.base@17.0.7)
 284:             6            192  java.util.jar.Manifest$FastInputStream (java.base@17.0.7)
 285:             3            192  java.util.stream.ReferencePipeline$3 (java.base@17.0.7)
 286:             4            192  sun.nio.cs.StreamEncoder (java.base@17.0.7)
 287:             2            192  sun.util.calendar.Gregorian$Date (java.base@17.0.7)
 288:             7            176  [Ljava.lang.reflect.Method; (java.base@17.0.7)
 289:            11            176  [Ljava.nio.file.LinkOption; (java.base@17.0.7)
 290:            11            176  jdk.internal.loader.URLClassPath$JarLoader$1 (java.base@17.0.7)
 291:             1            168  [[Ljava.math.BigInteger; (java.base@17.0.7)
 292:             7            168  java.util.Collections$UnmodifiableCollection$1 (java.base@17.0.7)
 293:             7            168  java.util.OptionalInt (java.base@17.0.7)
 294:             2            160  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17.0.7)
 295:             4            160  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17.0.7)
 296:             4            160  java.io.BufferedInputStream (java.base@17.0.7)
 297:             4            160  java.io.BufferedWriter (java.base@17.0.7)
 298:             5            160  java.lang.StringBuffer (java.base@17.0.7)
 299:             4            160  java.lang.invoke.DirectMethodHandle$Interface (java.base@17.0.7)
 300:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17.0.7)
 301:             5            160  java.util.RegularEnumSet (java.base@17.0.7)
 302:             4            160  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@17.0.7)
 303:             5            160  java.util.TreeMap$KeyIterator (java.base@17.0.7)
